

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  6354  01E6  0140               	movlb	0	; select bank0
  6355  01E7  36C5               	lsrf	___ftadd@f1+2,f
  6356  01E8  0CC4               	rrf	___ftadd@f1+1,f
  6357  01E9  0CC3               	rrf	___ftadd@f1,f
  6358  01EA  0B89               	decfsz	9,f
  6359  01EB  29E6               	goto	u4145
  6360  01EC  3001               	movlw	1
  6361  01ED  00C9               	movwf	??___ftadd
  6362  01EE  0849               	movf	??___ftadd,w
  6363  01EF  0141               	movlb	1	; select bank1
  6364  01F0  07A2               	addwf	___ftadd@exp1^(0+128),f
  6365  01F1                     l2925:	
  6366  01F1  0822               	movf	___ftadd@exp1^(0+128),w
  6367  01F2  0621               	xorwf	___ftadd@exp2^(0+128),w
  6368  01F3  1903               	btfsc	3,2
  6369  01F4  2A1F               	goto	l781
  6370  01F5  29E5               	goto	l2923
  6371  01F6                     l2927:	
  6372  01F6  0822               	movf	___ftadd@exp1^(0+128),w
  6373  01F7  0221               	subwf	___ftadd@exp2^(0+128),w
  6374  01F8  1803               	skipnc
  6375  01F9  2A1F               	goto	l781
  6376  01FA                     l2929:	
  6377  01FA  3001               	movlw	1
  6378  01FB                     u4175:	
  6379  01FB  0140               	movlb	0	; select bank0
  6380  01FC  35C3               	lslf	___ftadd@f1,f
  6381  01FD  0DC4               	rlf	___ftadd@f1+1,f
  6382  01FE  0DC5               	rlf	___ftadd@f1+2,f
  6383  01FF  0B89               	decfsz	9,f
  6384  0200  29FB               	goto	u4175
  6385  0201  3001               	movlw	1
  6386  0202  0141               	movlb	1	; select bank1
  6387  0203  02A2               	subwf	___ftadd@exp1^(0+128),f
  6388  0204  0821               	movf	___ftadd@exp2^(0+128),w
  6389  0205  0622               	xorwf	___ftadd@exp1^(0+128),w
  6390  0206  1903               	skipnz
  6391  0207  2A1B               	goto	l2937
  6392  0208  3001               	movlw	1
  6393  0209  02A0               	subwf	___ftadd@sign^(0+128),f
  6394  020A  0820               	movf	___ftadd@sign^(0+128),w
  6395  020B  3907               	andlw	7
  6396  020C  1903               	btfsc	3,2
  6397  020D  2A1B               	goto	l2937
  6398  020E  29FA               	goto	l2929
  6399  020F                     l2935:	
  6400  020F  3001               	movlw	1
  6401  0210                     u4205:	
  6402  0210  0140               	movlb	0	; select bank0
  6403  0211  36C8               	lsrf	___ftadd@f2+2,f
  6404  0212  0CC7               	rrf	___ftadd@f2+1,f
  6405  0213  0CC6               	rrf	___ftadd@f2,f
  6406  0214  0B89               	decfsz	9,f
  6407  0215  2A10               	goto	u4205
  6408  0216  3001               	movlw	1
  6409  0217  00C9               	movwf	??___ftadd
  6410  0218  0849               	movf	??___ftadd,w
  6411  0219  0141               	movlb	1	; select bank1
  6412  021A  07A1               	addwf	___ftadd@exp2^(0+128),f
  6413  021B                     l2937:	
  6414  021B  0822               	movf	___ftadd@exp1^(0+128),w
  6415  021C  0621               	xorwf	___ftadd@exp2^(0+128),w
  6416  021D  1D03               	skipz
  6417  021E  2A0F               	goto	l2935
  6418  021F                     l781:	
  6419  021F  1FA0               	btfss	___ftadd@sign^(0+128),7
  6420  0220  2A32               	goto	l2941
  6421  0221  30FF               	movlw	255
  6422  0222  0140               	movlb	0	; select bank0
  6423  0223  06C3               	xorwf	___ftadd@f1,f
  6424  0224  30FF               	movlw	255
  6425  0225  06C4               	xorwf	___ftadd@f1+1,f
  6426  0226  30FF               	movlw	255
  6427  0227  06C5               	xorwf	___ftadd@f1+2,f
  6428  0228  3001               	movlw	1
  6429  0229  07C3               	addwf	___ftadd@f1,f
  6430  022A  3000               	movlw	0
  6431  022B  1803               	skipnc
  6432  022C  3001               	movlw	1
  6433  022D  07C4               	addwf	___ftadd@f1+1,f
  6434  022E  3000               	movlw	0
  6435  022F  1803               	skipnc
  6436  0230  3001               	movlw	1
  6437  0231  07C5               	addwf	___ftadd@f1+2,f
  6438  0232                     l2941:	
  6439  0232  0141               	movlb	1	; select bank1
  6440  0233  1F20               	btfss	___ftadd@sign^(0+128),6
  6441  0234  2A46               	goto	l2945
  6442  0235  30FF               	movlw	255
  6443  0236  0140               	movlb	0	; select bank0
  6444  0237  06C6               	xorwf	___ftadd@f2,f
  6445  0238  30FF               	movlw	255
  6446  0239  06C7               	xorwf	___ftadd@f2+1,f
  6447  023A  30FF               	movlw	255
  6448  023B  06C8               	xorwf	___ftadd@f2+2,f
  6449  023C  3001               	movlw	1
  6450  023D  07C6               	addwf	___ftadd@f2,f
  6451  023E  3000               	movlw	0
  6452  023F  1803               	skipnc
  6453  0240  3001               	movlw	1
  6454  0241  07C7               	addwf	___ftadd@f2+1,f
  6455  0242  3000               	movlw	0
  6456  0243  1803               	skipnc
  6457  0244  3001               	movlw	1
  6458  0245  07C8               	addwf	___ftadd@f2+2,f
  6459  0246                     l2945:	
  6460  0246  0141               	movlb	1	; select bank1
  6461  0247  01A0               	clrf	___ftadd@sign^(0+128)
  6462  0248  0140               	movlb	0	; select bank0
  6463  0249  0843               	movf	___ftadd@f1,w
  6464  024A  07C6               	addwf	___ftadd@f2,f
  6465  024B  0844               	movf	___ftadd@f1+1,w
  6466  024C  3DC7               	addwfc	___ftadd@f2+1,f
  6467  024D  0845               	movf	___ftadd@f1+2,w
  6468  024E  3DC8               	addwfc	___ftadd@f2+2,f
  6469  024F  1FC8               	btfss	___ftadd@f2+2,7
  6470  0250  2A64               	goto	l2955
  6471  0251  30FF               	movlw	255
  6472  0252  06C6               	xorwf	___ftadd@f2,f
  6473  0253  30FF               	movlw	255
  6474  0254  06C7               	xorwf	___ftadd@f2+1,f
  6475  0255  30FF               	movlw	255
  6476  0256  06C8               	xorwf	___ftadd@f2+2,f
  6477  0257  3001               	movlw	1
  6478  0258  07C6               	addwf	___ftadd@f2,f
  6479  0259  3000               	movlw	0
  6480  025A  1803               	skipnc
  6481  025B  3001               	movlw	1
  6482  025C  07C7               	addwf	___ftadd@f2+1,f
  6483  025D  3000               	movlw	0
  6484  025E  1803               	skipnc
  6485  025F  3001               	movlw	1
  6486  0260  07C8               	addwf	___ftadd@f2+2,f
  6487  0261  0141               	movlb	1	; select bank1
  6488  0262  01A0               	clrf	___ftadd@sign^(0+128)
  6489  0263  0AA0               	incf	___ftadd@sign^(0+128),f
  6490  0264                     l2955:	
  6491  0264  0140               	movlb	0	; select bank0
  6492  0265  0846               	movf	___ftadd@f2,w
  6493  0266  00BB               	movwf	___ftpack@arg
  6494  0267  0847               	movf	___ftadd@f2+1,w
  6495  0268  00BC               	movwf	___ftpack@arg+1
  6496  0269  0848               	movf	___ftadd@f2+2,w
  6497  026A  00BD               	movwf	___ftpack@arg+2
  6498  026B  0141               	movlb	1	; select bank1
  6499  026C  0822               	movf	___ftadd@exp1^(0+128),w
  6500  026D  0140               	movlb	0	; select bank0
  6501  026E  00C9               	movwf	??___ftadd
  6502  026F  0849               	movf	??___ftadd,w
  6503  0270  00BE               	movwf	___ftpack@exp
  6504  0271  0141               	movlb	1	; select bank1
  6505  0272  0820               	movf	___ftadd@sign^(0+128),w
  6506  0273  0140               	movlb	0	; select bank0
  6507  0274  00CA               	movwf	??___ftadd+1
  6508  0275  084A               	movf	??___ftadd+1,w
  6509  0276  00BF               	movwf	___ftpack@sign
  6510  0277  318F  279B         	fcall	___ftpack
  6511  0279  0140               	movlb	0	; select bank0
  6512  027A  083B               	movf	?___ftpack,w
  6513  027B  00C3               	movwf	?___ftadd
  6514  027C  083C               	movf	?___ftpack+1,w
  6515  027D  00C4               	movwf	?___ftadd+1
  6516  027E  083D               	movf	?___ftpack+2,w
  6517  027F  00C5               	movwf	?___ftadd+2
  6518  0280  0008               	return
  6519  0281                     __end_of___ftadd:	
  6520                           
  6521                           	psect	text11
  6522  0F9B                     __ptext11:	
  6523 ;; *************** function ___ftpack *****************
  6524 ;; Defined at:
  6525 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  6526 ;; Parameters:    Size  Location     Type
  6527 ;;  arg             3   27[BANK0 ] unsigned um
  6528 ;;  exp             1   30[BANK0 ] unsigned char 
  6529 ;;  sign            1   31[BANK0 ] unsigned char 
  6530 ;; Auto vars:     Size  Location     Type
  6531 ;;		None
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  3   27[BANK0 ] float 
  6534 ;; Registers used:
  6535 ;;		wreg, status,2, status,0
  6536 ;; Tracked objects:
  6537 ;;		On entry : 0/0
  6538 ;;		On exit  : 0/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6541 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6543 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6544 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6545 ;;Total ram usage:        8 bytes
  6546 ;; Hardware stack levels used:    1
  6547 ;; Hardware stack levels required when called:    5
  6548 ;; This function calls:
  6549 ;;		Nothing
  6550 ;; This function is called by:
  6551 ;;		___ftadd
  6552 ;;		___ftdiv
  6553 ;;		___ftmul
  6554 ;;		___lwtoft
  6555 ;; This function uses a non-reentrant model
  6556 ;;
  6557                           
  6558                           
  6559                           ;psect for function ___ftpack
  6560  0F9B                     ___ftpack:	
  6561                           
  6562                           ;incstack = 0
  6563                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6564  0F9B  0140               	movlb	0	; select bank0
  6565  0F9C  083E               	movf	___ftpack@exp,w
  6566  0F9D  1903               	btfsc	3,2
  6567  0F9E  2FA4               	goto	l2765
  6568  0F9F  083D               	movf	___ftpack@arg+2,w
  6569  0FA0  043C               	iorwf	___ftpack@arg+1,w
  6570  0FA1  043B               	iorwf	___ftpack@arg,w
  6571  0FA2  1D03               	skipz
  6572  0FA3  2FB5               	goto	l2771
  6573  0FA4                     l2765:	
  6574  0FA4  3000               	movlw	0
  6575  0FA5  00BB               	movwf	?___ftpack
  6576  0FA6  3000               	movlw	0
  6577  0FA7  00BC               	movwf	?___ftpack+1
  6578  0FA8  3000               	movlw	0
  6579  0FA9  00BD               	movwf	?___ftpack+2
  6580  0FAA  0008               	return
  6581  0FAB                     l2769:	
  6582  0FAB  3001               	movlw	1
  6583  0FAC  00C0               	movwf	??___ftpack
  6584  0FAD  0840               	movf	??___ftpack,w
  6585  0FAE  07BE               	addwf	___ftpack@exp,f
  6586  0FAF  3001               	movlw	1
  6587  0FB0                     u3715:	
  6588  0FB0  36BD               	lsrf	___ftpack@arg+2,f
  6589  0FB1  0CBC               	rrf	___ftpack@arg+1,f
  6590  0FB2  0CBB               	rrf	___ftpack@arg,f
  6591  0FB3  0B89               	decfsz	9,f
  6592  0FB4  2FB0               	goto	u3715
  6593  0FB5                     l2771:	
  6594  0FB5  30FE               	movlw	254
  6595  0FB6  053D               	andwf	___ftpack@arg+2,w
  6596  0FB7  1903               	btfsc	3,2
  6597  0FB8  2FCE               	goto	l750
  6598  0FB9  2FAB               	goto	l2769
  6599  0FBA                     l2773:	
  6600  0FBA  3001               	movlw	1
  6601  0FBB  00C0               	movwf	??___ftpack
  6602  0FBC  0840               	movf	??___ftpack,w
  6603  0FBD  07BE               	addwf	___ftpack@exp,f
  6604  0FBE  3001               	movlw	1
  6605  0FBF  07BB               	addwf	___ftpack@arg,f
  6606  0FC0  3000               	movlw	0
  6607  0FC1  1803               	skipnc
  6608  0FC2  3001               	movlw	1
  6609  0FC3  07BC               	addwf	___ftpack@arg+1,f
  6610  0FC4  3000               	movlw	0
  6611  0FC5  1803               	skipnc
  6612  0FC6  3001               	movlw	1
  6613  0FC7  07BD               	addwf	___ftpack@arg+2,f
  6614  0FC8  3001               	movlw	1
  6615  0FC9                     u3735:	
  6616  0FC9  36BD               	lsrf	___ftpack@arg+2,f
  6617  0FCA  0CBC               	rrf	___ftpack@arg+1,f
  6618  0FCB  0CBB               	rrf	___ftpack@arg,f
  6619  0FCC  0B89               	decfsz	9,f
  6620  0FCD  2FC9               	goto	u3735
  6621  0FCE                     l750:	
  6622  0FCE  30FF               	movlw	255
  6623  0FCF  053D               	andwf	___ftpack@arg+2,w
  6624  0FD0  1903               	btfsc	3,2
  6625  0FD1  2FDB               	goto	l2781
  6626  0FD2  2FBA               	goto	l2773
  6627  0FD3                     l2779:	
  6628  0FD3  3001               	movlw	1
  6629  0FD4  02BE               	subwf	___ftpack@exp,f
  6630  0FD5  3001               	movlw	1
  6631  0FD6                     u3755:	
  6632  0FD6  35BB               	lslf	___ftpack@arg,f
  6633  0FD7  0DBC               	rlf	___ftpack@arg+1,f
  6634  0FD8  0DBD               	rlf	___ftpack@arg+2,f
  6635  0FD9  0B89               	decfsz	9,f
  6636  0FDA  2FD6               	goto	u3755
  6637  0FDB                     l2781:	
  6638  0FDB  1BBC               	btfsc	___ftpack@arg+1,7
  6639  0FDC  2FE1               	goto	l757
  6640  0FDD  3002               	movlw	2
  6641  0FDE  023E               	subwf	___ftpack@exp,w
  6642  0FDF  1803               	skipnc
  6643  0FE0  2FD3               	goto	l2779
  6644  0FE1                     l757:	
  6645  0FE1  183E               	btfsc	___ftpack@exp,0
  6646  0FE2  2FE9               	goto	l758
  6647  0FE3  30FF               	movlw	255
  6648  0FE4  05BB               	andwf	___ftpack@arg,f
  6649  0FE5  307F               	movlw	127
  6650  0FE6  05BC               	andwf	___ftpack@arg+1,f
  6651  0FE7  30FF               	movlw	255
  6652  0FE8  05BD               	andwf	___ftpack@arg+2,f
  6653  0FE9                     l758:	
  6654  0FE9  1003               	clrc
  6655  0FEA  0CBE               	rrf	___ftpack@exp,f
  6656  0FEB  083E               	movf	___ftpack@exp,w
  6657  0FEC  00C0               	movwf	??___ftpack
  6658  0FED  01C1               	clrf	??___ftpack+1
  6659  0FEE  01C2               	clrf	??___ftpack+2
  6660  0FEF  3010               	movlw	16
  6661  0FF0                     u3795:	
  6662  0FF0  35C0               	lslf	??___ftpack,f
